
Requesting external users’ access to the Aged Care Staff Portal (ACSP) 065-22081002

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Viewing and/or registering an external user’s access in the Aged Care
Staff Portal

Managing external users’ access requests in the Aged Care Staff Portal

Viewing and/or registering an external user’s access in the Aged Care Staff Portal

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Department* - select the drop |
|                                   |     down menu for Department of   |
|                                   |     Health. Note: Programme       |
|                                   |     Officers must not select      |
|                                   |     either the Aged Care Quality  |
|                                   |     and Safety Commission or      |
|                                   |     Department of Veterans’       |
|                                   |     Affairs option. This is       |
|                                   |     because ACSP access is not    |
|                                   |     yet available for these       |
|                                   |     external users                |
|                                   | -   Role* - select the drop down  |
|                                   |     menu to display the role(s)   |
|                                   |     relevant to the external user |
|                                   | -   Expiry date* - key the date,  |
|                                   |     or select the date from the   |
|                                   |     calendar (select the calendar |
|                                   |     icon to display the calendar) |
|                                   |     for the following fields      |
|                                   | -   Notes* - key clear and        |
|                                   |     accurate reasons for the      |
|                                   |     request                       |
|                                   |                                   |
|                                   | To complete the Update external   |
|                                   | staff access request process:     |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The SUCCESS: Update of external   |
|                                   | staff user request is being       |
|                                   | processed information will        |
|                                   | display                           |
|                                   |                                   |
|                                   | The Request details tab will      |
|                                   | display the updated information   |
|                                   |                                   |
|                                   | Select Go to external staff       |
|                                   | request detail                    |
|                                   |                                   |
|                                   | The individual View external      |
|                                   | staff access screen will display  |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   The Attachments tab to upload |
|                                   |     any relevant documents        |
|                                   |     associated with the updates   |
|                                   |     and go to Step 17             |
|                                   | -   The Notes tab to include any  |
|                                   |     additional notes associated   |
|                                   |     with the updates and go to    |
|                                   |     Step 18                       |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | Alternatively, to cancel the      |
|                                   | Register external staff access    |
|                                   | request process:                  |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   The Cancel? pop up            |
|                                   |     notification will display     |
|                                   | -   Select Yes                    |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 17                                | Using the Attachments tab + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The ‘File type selected for       |
|                                   | upload is not supported. Please   |
|                                   | select JPG, JPEG, TIFF, PNG and   |
|                                   | PDF file types only’ error        |
|                                   | message may display when          |
|                                   | uploading documents               |
|                                   |                                   |
|                                   | -   Each document must be         |
|                                   |     uploaded in the accepted file |
|                                   |     type                          |
|                                   | -   The error message must be     |
|                                   |     resolved to successfully      |
|                                   |     upload documents              |
|                                   |                                   |
|                                   | Use the Attachments tab to upload |
|                                   | (attach) documents associated to  |
|                                   | the individual access request.    |
|                                   | This must include the line        |
|                                   | manager’s approval.               |
|                                   |                                   |
|                                   | To Upload documents:              |
|                                   |                                   |
|                                   | -   Select the Select documents   |
|                                   |     option in the Upload          |
|                                   |     documents section             |
|                                   | -   The Open dialog box will      |
|                                   |     display                       |
|                                   | -   Upload the relevant document  |
|                                   | -   Repeat this process for each  |
|                                   |     relevant document             |
|                                   |                                   |
|                                   | To complete the Upload documents  |
|                                   | process                           |
|                                   |                                   |
|                                   | Select either                     |
|                                   |                                   |
|                                   | -   Submit and the SUCCESS:       |
|                                   |     Document(s) uploaded          |
|                                   |     information message displays. |
|                                   |     The Documents table is        |
|                                   |     populated with the relevant   |
|                                   |     attachments                   |
|                                   | -   Remove and the uploaded       |
|                                   |     document is deleted           |
|                                   |                                   |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | External users can select the     |
|                                   | Notes tab to include any          |
|                                   | additional notes for the access   |
|                                   | request.                          |
+-----------------------------------+-----------------------------------+
| 18                                | Using the Notes tab + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Once the Add note process has     |
|                                   | been completed, there is no       |
|                                   | option to remove/delete the note  |
|                                   |                                   |
|                                   | When Add note is selected, the    |
|                                   | updated information will display  |
|                                   | as an annotation                  |
|                                   |                                   |
|                                   | -   That is, the annotation (the  |
|                                   |     updated content) will display |
|                                   |     in additional to the original |
|                                   |     Notes information             |
|                                   | -   The annotation will not       |
|                                   |     override (replace) the        |
|                                   |     original Notes information    |
|                                   |                                   |
|                                   | The Notes* section has a 500      |
|                                   | character limit                   |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Use the Notes tab to Add note.    |
|                                   |                                   |
|                                   | To Add note:                      |
|                                   |                                   |
|                                   | Select Add note in the Notes tab  |
|                                   |                                   |
|                                   | The Create note dialog box will   |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the Notes* section       |
|                                   |                                   |
|                                   | -   Key clear and accurate        |
|                                   |     reasons for the request       |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | The note has been saved           |
|                                   |                                   |
|                                   | This completes the ACSP process   |
|                                   | for the external users            |
|                                   |                                   |
|                                   | Programme Officers from the       |
|                                   | Department of Health and Aged     |
|                                   | Care must:                        |
|                                   |                                   |
|                                   | -   send a completed Services     |
|                                   |     Australia access request      |
|                                   |     form - Aged Care Systems form |
|                                   |     to the Department of Health   |
|                                   |     and Aged Care Policy          |
|                                   |     Operations Team via their     |
|                                   |     positional mailbox            |
|                                   | -   send their line manager’s     |
|                                   |     approval as an email          |
|                                   |     attachment to the Department  |
|                                   |     of Health and Aged Care’s     |
|                                   |     Aged Care Payments Team via   |
|                                   |     their positional mailbox      |
|                                   |                                   |
|                                   | The Department of Health and Aged |
|                                   | Care’s Aged Care Payments Team    |
|                                   | will email all forms and email    |
|                                   | attachments to the Aged Care      |
|                                   | Programmes Branch’s Operational   |
|                                   | (Change and Correspondence) team. |
|                                   | All emails are sent via           |
|                                   | positional mailboxes. See the     |
|                                   | Resources page for a copy of this |
|                                   | request form.                     |
|                                   |                                   |
|                                   | All external access requests are  |
|                                   | approved by the Aged Care         |
|                                   | Programmes Branch’s Operations    |
|                                   | Change and Correspondence Team.   |
|                                   | Approval is sent via email        |
|                                   | notification.                     |
+-----------------------------------+-----------------------------------+

Managing external users’ access requests in the Aged Care Staff Portal

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Options available to manage       |
|                                   | external user access requests in  |
|                                   | the Aged Care Staff Portal        |
|                                   | (ACSP) + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | This process table outlines       |
|                                   | information in viewing,           |
|                                   | approving, updating or rejecting  |
|                                   | external users’ access requests   |
|                                   | to the Aged Care Staff Portal     |
|                                   | (ACSP)                            |
|                                   |                                   |
|                                   | Only the Aged Care Programmes     |
|                                   | Branch’s Operational Change and   |
|                                   | Correspondence Team can Approve,  |
|                                   | Delete or Reject external users’  |
|                                   | access requests                   |
|                                   |                                   |
|                                   | -   See the Resources page for    |
|                                   |     the business roles needed to  |
|                                   |     use this screen               |
|                                   |                                   |
|                                   | Log onto ACSP.                    |
|                                   |                                   |
|                                   | Choose from the following menu    |
|                                   | options:                          |
|                                   |                                   |
|                                   | External staff access request     |
|                                   | search                            |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 2                        |
|                                   | -   Using the screen - go to Step |
|                                   |     3                             |
|                                   |                                   |
|                                   | Viewing the External staff access |
|                                   | request search results - go to    |
|                                   | Step 4                            |
|                                   |                                   |
|                                   | Using the View external staff     |
|                                   | access request screen - go to     |
|                                   | Step 5                            |
|                                   |                                   |
|                                   | Updating External staff access    |
|                                   | requests - go to Step 6           |
|                                   |                                   |
|                                   | Using the Attachments tab - go to |
|                                   | Step 7                            |
|                                   |                                   |
|                                   | Using the Notes tab - go to Step  |
|                                   | 8                                 |
|                                   |                                   |
|                                   | External staff user search        |
|                                   |                                   |
|                                   | -   Going to the screen - go to   |
|                                   |     Step 9                        |
|                                   | -   Using the screen - go to Step |
|                                   |     10                            |
|                                   |                                   |
|                                   | Viewing the Search for external   |
|                                   | staff users results - go to Step  |
|                                   | 11                                |
|                                   |                                   |
|                                   | Using the External Staff User     |
|                                   | Management screen - go to Step 12 |
|                                   |                                   |
|                                   | Actioning external users’ access  |
|                                   | requests - go to Step 13          |
+-----------------------------------+-----------------------------------+
| 2                                 | Going to the External staff       |
|                                   | access request search screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to the External staff access   |
|                                   | request search screen using any   |
|                                   | of the following:                 |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select External staff access  |
|                                   |     request search under the Aged |
|                                   |     Care Staff Portal section     |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   Select the External staff     |
|                                   |     access request search tile    |
|                                   |     from the ACSP home page       |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
|                                   |                                   |
|                                   | Users menu tab                    |
|                                   |                                   |
|                                   | -   Select the Users menu tab     |
|                                   |     from the ACSP home page       |
|                                   | -   Select the External staff     |
|                                   |     access request search tile    |
|                                   |     under the Users menu tab      |
|                                   | -   The External staff access     |
|                                   |     request search screen will    |
|                                   |     display                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Using the External staff access   |
|                                   | request search screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen is an accordion     |
|                                   | menu                              |
|                                   |                                   |
|                                   | -   An accordion menu is a menu   |
|                                   |     type display where            |
|                                   |     Service/Programme Officers    |
|                                   |     can select the Arrow button   |
|                                   |     in the Search external staff  |
|                                   |     access request details        |
|                                   |     section to either display or  |
|                                   |     hide the section              |
|                                   |                                   |
|                                   | Programme Officers can key the    |
|                                   | date, or select the date from the |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar) for |
|                                   | the following fields              |
|                                   |                                   |
|                                   | -   Requested date from           |
|                                   | -   Requested date to             |
|                                   | -   Expiry date from              |
|                                   | -   Expiry date to                |
|                                   |                                   |
|                                   | Programme Officers may need to    |
|                                   | refine their search criteria if   |
|                                   | they see the following            |
|                                   | information messages              |
|                                   |                                   |
|                                   | -   The No records available      |
|                                   |     information message           |
|                                   | -   The Your search returned X    |
|                                   |     requests, but no more than    |
|                                   |     200 can be displayed          |
|                                   |     information message           |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Programme Officers can use the    |
|                                   | External staff access request     |
|                                   | search screen to:                 |
|                                   |                                   |
|                                   | -   view all external users’      |
|                                   |     access requests               |
|                                   | -   approve, update or reject an  |
|                                   |     external user’s access        |
|                                   |     request. Note: Only the Aged  |
|                                   |     Care Programmes Branch’s      |
|                                   |     Operational Change and        |
|                                   |     Correspondence Team can       |
|                                   |     Approve, Delete or Reject     |
|                                   |     external users’ access        |
|                                   |     requests                      |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search screen will display the    |
|                                   | Search external staff access      |
|                                   | request details section.          |
|                                   |                                   |
|                                   | To generate search results,       |
|                                   | complete the following fields:    |
|                                   |                                   |
|                                   | -   Request status - defaults to  |
|                                   |     Awaiting approval. Select the |
|                                   |     drop down menu for either     |
|                                   |     Select All, Approved, Deleted |
|                                   |     or Rejected                   |
|                                   | -   Role - defaults to Please     |
|                                   |     select. Select the drop down  |
|                                   |     to display the roles relevant |
|                                   |     to the external user          |
|                                   | -   Email                         |
|                                   | -   User                          |
|                                   | -   Organisation - defaults to    |
|                                   |     Department of Health. Note:   |
|                                   |     Programme Officers must not   |
|                                   |     select either the Aged Care   |
|                                   |     Quality and Safety Commission |
|                                   |     and Department of Veterans’   |
|                                   |     Affairs option. This is       |
|                                   |     because ACSP access is not    |
|                                   |     yet available for these       |
|                                   |     external users                |
|                                   | -   Requested date from - this    |
|                                   |     field is mandatory if the     |
|                                   |     Requested date to field has   |
|                                   |     been completed                |
|                                   | -   Requested date to - this      |
|                                   |     field is mandatory if the     |
|                                   |     Requested date from field has |
|                                   |     been completed                |
|                                   | -   Expiry date from              |
|                                   | -   Expiry date to                |
|                                   |                                   |
|                                   | Select Search.                    |
|                                   |                                   |
|                                   | Is the search successful?         |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Programme Officers must       |
|                                   |     refine their search criteria  |
|                                   |     if they cannot locate the     |
|                                   |     relevant letter from the      |
|                                   |     search results                |
|                                   | -   select Clear to clear the     |
|                                   |     search criteria. Repeat this  |
|                                   |     step (Step 3)                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Viewing the External staff access |
|                                   | request search results + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The External staff access request |
|                                   | search results displays the       |
|                                   | following table:                  |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   User                          |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Role                          |
|                                   | -   Requested on                  |
|                                   | -   Expiry date                   |
|                                   | -   Status                        |
|                                   |                                   |
|                                   | Programme Officers can:           |
|                                   |                                   |
|                                   | sort the search results in        |
|                                   | alphabetical order by Given name  |
|                                   | and Family name                   |
|                                   |                                   |
|                                   | sort the search results in        |
|                                   | ascending or descending order by  |
|                                   | Requested on and Expiry date      |
|                                   |                                   |
|                                   | select the hyperlinked Status to  |
|                                   | display the View external staff   |
|                                   | access request screen. Go to Step |
|                                   | 5                                 |
|                                   |                                   |
|                                   | select Go to external staff user  |
|                                   | search and the External staff     |
|                                   | user search screen will display.  |
|                                   | Go to Step 9                      |
|                                   |                                   |
|                                   | select the Arrow button in the    |
|                                   | Search external staff access      |
|                                   | request details section to        |
|                                   | generate another search with      |
|                                   | different criteria. Go to Step 3  |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword          |
|                                   |                                   |
|                                   | select the number of records to   |
|                                   | display from the Show records     |
|                                   | drop down list (bottom left       |
|                                   | corner of the screen)             |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either:                 |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Using the View external staff     |
|                                   | access request screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Only the Aged Care Programmes     |
|                                   | Branch’s Operational Change and   |
|                                   | Correspondence Team can Approve,  |
|                                   | Delete or Reject external users’  |
|                                   | access requests                   |
|                                   |                                   |
|                                   | -   Programme Officers are unable |
|                                   |     either Approve, Delete or     |
|                                   |     Reject access requests with   |
|                                   |     either the Deleted or         |
|                                   |     Rejected status               |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | The View external staff access    |
|                                   | request screen displays the       |
|                                   | following:                        |
|                                   |                                   |
|                                   | The external user banner -        |
|                                   | displays the external user’s      |
|                                   | email, their full name, their     |
|                                   | User ID, their role and the       |
|                                   | access request status             |
|                                   |                                   |
|                                   | Request details tab               |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Department                    |
|                                   | -   Role                          |
|                                   | -   Expiry date                   |
|                                   | -   User                          |
|                                   | -   Status                        |
|                                   | -   Last updated                  |
|                                   | -   Submitted by                  |
|                                   |                                   |
|                                   | Attachments tab - select this tab |
|                                   | to display and/or upload all      |
|                                   | documents relevant to the         |
|                                   | individual access request         |
|                                   |                                   |
|                                   | -   Documents table - displays    |
|                                   |     the document name, who        |
|                                   |     uploaded the document and     |
|                                   |     date and time of the document |
|                                   |     upload                        |
|                                   | -   Upload documents section -    |
|                                   |     use Select document to upload |
|                                   |     documents associated to the   |
|                                   |     individual access request. Go |
|                                   |     to Step 7                     |
|                                   |                                   |
|                                   | Notes tab - select this tab to    |
|                                   | display and/or add notes relevant |
|                                   | to the individual access request. |
|                                   |                                   |
|                                   | -   Notes - go to Step 8          |
|                                   |                                   |
|                                   | Programmes Officers can select:   |
|                                   |                                   |
|                                   | -   Update - go to Step 6         |
|                                   | -   Approve - go to Step 13       |
|                                   | -   Reject - go to Step 13        |
+-----------------------------------+-----------------------------------+
| 6                                 | Updating External staff access    |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Role* field will display      |
|                                   | roles relevant to the external    |
|                                   | user’s department                 |
|                                   |                                   |
|                                   | -   For example, the Social       |
|                                   |     Security Compensation Officer |
|                                   |     role will only display to     |
|                                   |     external users from the       |
|                                   |     Department of Health and Aged |
|                                   |     Care                          |
|                                   |                                   |
|                                   | The Notes* field has a 500        |
|                                   | character limit                   |
|                                   |                                   |
|                                   | All fields are mandatory          |
|                                   |                                   |
|                                   | To Update the access request:     |
|                                   |                                   |
|                                   | Select Update on the View         |
|                                   | external staff access request     |
|                                   | screen                            |
|                                   |                                   |
|                                   | The Update external staff access  |
|                                   | request screen will display       |
|                                   |                                   |
|                                   | Complete the updates to the       |
|                                   | relevant fields                   |
|                                   |                                   |
|                                   | -   Email*                        |
|                                   | -   Given name*                   |
|                                   | -   Family name*                  |
|                                   | -   Organisation*                 |
|                                   | -   Role*                         |
|                                   | -   Expiry date*                  |
|                                   | -   Notes* - key clear and        |
|                                   |     accurate reasons for the      |
|                                   |     update                        |
|                                   |                                   |
|                                   | Does the Programme Officers want  |
|                                   | to complete the Update external   |
|                                   | staff access request process?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The SUCCESS: Update of        |
|                                   |     external staff user request   |
|                                   |     is being processed            |
|                                   |     information will display      |
|                                   | -   The Request details tab will  |
|                                   |     display the updated           |
|                                   |     information                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Select Cancel                 |
|                                   | -   The Cancel? pop up            |
|                                   |     notification will display     |
|                                   | -   Select Yes                    |
|                                   | -   The View external staff       |
|                                   |     access request screen will    |
|                                   |     display                       |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Programme Officers can select:    |
|                                   |                                   |
|                                   | -   the Attachments tab to upload |
|                                   |     documents associated to the   |
|                                   |     individual access request. Go |
|                                   |     to Step 7                     |
|                                   | -   the Notes tab to add notes    |
|                                   |     associated to the individual  |
|                                   |     access request. Go to Step 8  |
|                                   | -   Go to external staff access   |
|                                   |     request search and the        |
|                                   |     External staff access request |
|                                   |     search screen will display    |
|                                   | -   Go to external staff user     |
|                                   |     search and the External staff |
|                                   |     user search screen will       |
|                                   |     display                       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Using the Attachments tab + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Programme Officers can Upload     |
|                                   | (attach) documents associated to  |
|                                   | the individual access request.    |
|                                   |                                   |
|                                   | With the External staff access    |
|                                   | request screen, Programme         |
|                                   | Officers may experience the ‘File |
|                                   | type selected for upload is not   |
|                                   | supported. Please select JPG,     |
|                                   | JPEG, TIFF, PNG and PDF file      |
|                                   | types only’ error message when    |
|                                   | uploading documents:              |
|                                   |                                   |
|                                   | -   Each document must be         |
|                                   |     uploaded in the accepted file |
|                                   |     type                          |
|                                   | -   This error message must be    |
|                                   |     resolved to successfully      |
|                                   |     upload documents              |
|                                   |                                   |
|                                   | To Upload documents:              |
|                                   |                                   |
|                                   | -   Select the Select documents   |
|                                   |     option in the Upload          |
|                                   |     documents section             |
|                                   | -   The Open dialog box will      |
|                                   |     display                       |
|                                   | -   Upload the relevant document  |
|                                   | -   Repeat this process for each  |
|                                   |     relevant document             |
|                                   |                                   |
|                                   | To complete the Upload documents  |
|                                   | process                           |
|                                   |                                   |
|                                   | -   Select Submit                 |
|                                   | -   The SUCCESS: Document(s)      |
|                                   |     uploaded information message  |
|                                   |     displays                      |
|                                   | -   The Documents table is        |
|                                   |     populated with the relevant   |
|                                   |     attachments                   |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Programme Officers can select the |
|                                   | Notes tab to Add note. Go to Step |
|                                   | 8.                                |
+-----------------------------------+-----------------------------------+
| 8                                 | Using the Notes tab + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Once the Add note process has     |
|                                   | been completed, there is no       |
|                                   | option to remove/delete the note  |
|                                   |                                   |
|                                   | When Add note is selected, the    |
|                                   | updated information will display  |
|                                   | as an annotation                  |
|                                   |                                   |
|                                   | -   That is, the annotation (the  |
|                                   |     updated content) will display |
|                                   |     in additional to the original |
|                                   |     Notes information             |
|                                   | -   The annotation will not       |
|                                   |     override (replace) the        |
|                                   |     original Notes information    |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Programme Officers can select the |
|                                   | Notes tab to Add note.            |
|                                   |                                   |
|                                   | To Add note:                      |
|                                   |                                   |
|                                   | Select Add note in the Notes tab  |
|                                   |                                   |
|                                   | The Create note dialog box will   |
|                                   | display                           |
|                                   |                                   |
|                                   | Complete the Notes*               |
|                                   |                                   |
|                                   | -   Key clear and accurate        |
|                                   |     reasons for the request       |
|                                   |                                   |
|                                   | Select Submit                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Going to the External staff user  |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Go to the External staff user     |
|                                   | search screen by:                 |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select External staff user    |
|                                   |     search under the Aged Care    |
|                                   |     Staff Portal section          |
|                                   | -   The External staff user       |
|                                   |     search screen will display    |
|                                   |                                   |
|                                   | All searches menu tab             |
|                                   |                                   |
|                                   | -   Select the External staff     |
|                                   |     user search tile from the     |
|                                   |     ACSP home page                |
|                                   | -   The External staff user       |
|                                   |     search screen will display    |
|                                   |                                   |
|                                   | Users menu tab                    |
|                                   |                                   |
|                                   | -   Select the Users menu tab     |
|                                   |     from the ACSP home page       |
|                                   | -   Select the External staff     |
|                                   |     user search tile under the    |
|                                   |     Users menu tab                |
|                                   | -   The External staff user       |
|                                   |     search screen will display    |
+-----------------------------------+-----------------------------------+
| 10                                | Using the External staff user     |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The External staff user search    |
|                                   | screen is an accordion menu       |
|                                   |                                   |
|                                   | -   An accordion menu is a menu   |
|                                   |     type display where            |
|                                   |     Service/Programme Officers    |
|                                   |     can select the Arrow button   |
|                                   |     in the Search for external    |
|                                   |     staff users section to either |
|                                   |     display or hide the section   |
|                                   |                                   |
|                                   | Programme Officers may need to    |
|                                   | refine their search criteria if   |
|                                   | they see the following            |
|                                   | information messages              |
|                                   |                                   |
|                                   | -   The No records available      |
|                                   |     information message           |
|                                   | -   The Your search returned X    |
|                                   |     requests, but no more than    |
|                                   |     200 can be displayed          |
|                                   |     information message           |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | Use the External staff access     |
|                                   | request search screen to:         |
|                                   |                                   |
|                                   | -   view an individual external   |
|                                   |     user’s access request         |
|                                   | -   approve, update or reject     |
|                                   |     external users’ access        |
|                                   |     requests                      |
|                                   | -   view all external users’      |
|                                   |     access roles                  |
|                                   |                                   |
|                                   | The External staff user search    |
|                                   | screen will display the Search    |
|                                   | for external staff users section. |
|                                   |                                   |
|                                   | To generate search results,       |
|                                   | complete at least one of the      |
|                                   | following fields:                 |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   User                          |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   |                                   |
|                                   | Select Search.                    |
|                                   |                                   |
|                                   | Is the search successful?         |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Programme Officers must       |
|                                   |     refine their search criteria  |
|                                   |     if they cannot locate the     |
|                                   |     relevant letter from the      |
|                                   |     search results                |
|                                   | -   select Clear to clear the     |
|                                   |     search criteria. Repeat this  |
|                                   |     step (Step 10)                |
+-----------------------------------+-----------------------------------+
| 11                                | Viewing the Search for external   |
|                                   | staff users results + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: the User ID field will      |
|                                   | display the hyperlinked Status    |
|                                   | for existing external users       |
|                                   |                                   |
|                                   | The Search for external staff     |
|                                   | users results displays the        |
|                                   | following table:                  |
|                                   |                                   |
|                                   | -   Email                         |
|                                   | -   First name                    |
|                                   | -   Last name                     |
|                                   | -   User - select the hyperlinked |
|                                   |     Status to display the         |
|                                   |     External staff user           |
|                                   |     management screen. Go to Step |
|                                   |     12                            |
|                                   |                                   |
|                                   | Programme Officers can:           |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain the      |
|                                   |     keyword                       |
|                                   | -   select Go to external staff   |
|                                   |     access request search and the |
|                                   |     External staff access request |
|                                   |     search screen will display    |
|                                   | -   Export CSV to export the      |
|                                   |     Search for external staff     |
|                                   |     users results table into a    |
|                                   |     CSV file                      |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 12                                | Using the External Staff User     |
|                                   | Management screen + Read more ... |
|                                   |                                   |
|                                   | Programme Officers can use the    |
|                                   | External Staff User Management    |
|                                   | screen to view the external       |
|                                   | user’s current access roles and   |
|                                   | their pending user access         |
|                                   | requests.                         |
|                                   |                                   |
|                                   | The External Staff User           |
|                                   | Management screen displays the    |
|                                   | following:                        |
|                                   |                                   |
|                                   | The external user banner -        |
|                                   | displays the external user’s      |
|                                   | email, their full name, their     |
|                                   | User ID, their role and the       |
|                                   | access request status             |
|                                   |                                   |
|                                   | User access section - displays in |
|                                   | a table format                    |
|                                   |                                   |
|                                   | -   Role                          |
|                                   | -   Start date                    |
|                                   | -   Expiry date                   |
|                                   |                                   |
|                                   | Pending user access request       |
|                                   | section - displays in a table     |
|                                   | format                            |
|                                   |                                   |
|                                   | -   Role                          |
|                                   | -   Start date Expiry date        |
|                                   |                                   |
|                                   | Programme Officers can select:    |
|                                   |                                   |
|                                   | -   type in a keyword in the      |
|                                   |     Search bar to search for all  |
|                                   |     records that contain the      |
|                                   |     keyword                       |
|                                   | -   Go to external staff access   |
|                                   |     request search and the        |
|                                   |     External staff access request |
|                                   |     search screen will display.   |
|                                   |     Go to Step                    |
|                                   | -   Go to external staff user     |
|                                   |     search and the External staff |
|                                   |     user search screen will       |
|                                   |     display. Go to Step           |
|                                   | -   select Request access and the |
|                                   |     Register external staff       |
|                                   |     access request screen will    |
|                                   |     display. Go to Table 1, Step  |
|                                   |     11                            |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 13                                | Actioning external users’ access  |
|                                   | requests + Read more ...          |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Only the Aged Care Programmes     |
|                                   | Branch’s Operational Change and   |
