
Changing Enh1ment Period End Dates (EPED) 103-05030000

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on Changing Entitlement Period End Dates
(EPED).

Checking customer circumstances prior to EPED changes

Weekly payments, and coding change to EPED using the workflow

Manually processing an EPED change on the RAD screen

Checking customer circumstances prior to EPED changes

Table 1: This table describes the steps when considering EPED changes,
taking into account the customer's circumstances and system limitations
that prevent changing the reporting date.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | income to report for the period,  |
|                                   | make sure they only include       |
|                                   | income paid in the reduced        |
|                                   | period. See Recording and         |
|                                   | correcting employment income      |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
